Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2024-06-02T07:56:01.570580298Z badger 2024/06/02 07:56:01 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2024-06-02T07:56:01.570997998Z badger 2024/06/02 07:56:01 INFO: Discard stats nextEmptySlot: 0
[33mbundler_1         |[0m 2024-06-02T07:56:01.571008187Z badger 2024/06/02 07:56:01 INFO: Set nextTxnTs to 0
[33mbundler_1         |[0m 2024-06-02T07:56:03.523391276Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.4","method":"POST","status_code":200,"body_size":41,"path":"/rpc","latency":"149.75µs","rpc_method":"eth_chainId","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:03Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:05.127915760Z badger 2024/06/02 07:56:05 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:56:05.127940145Z badger 2024/06/02 07:56:05 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:56:05.129862525Z badger 2024/06/02 07:56:05 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:56:05.129928138Z badger 2024/06/02 07:56:05 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:56:05.129935051Z badger 2024/06/02 07:56:05 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:56:05.130223294Z badger 2024/06/02 07:56:05 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:56:05.130450954Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"2.477657ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:05Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:06.512110977Z {"level":"error","bundler_mode":"private","error":"entryPoint: Implementation not supported","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:125","time":"2024-06-02T07:56:06Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-06-02T07:56:06.512164437Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"229.95µs","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:06Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:06.580137654Z badger 2024/06/02 07:56:06 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:56:06.580155878Z badger 2024/06/02 07:56:06 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:56:06.590961220Z badger 2024/06/02 07:56:06 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:56:06.591035008Z badger 2024/06/02 07:56:06 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:56:06.591162872Z badger 2024/06/02 07:56:06 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:56:06.591364140Z badger 2024/06/02 07:56:06 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:56:06.591435413Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"11.375506ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:06Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:08.455922266Z {"level":"error","bundler_mode":"private","error":"entryPoint: Implementation not supported","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:125","time":"2024-06-02T07:56:08Z","message":"eth_sendUserOperation error"}
