Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2024-06-02T07:49:30.781653651Z "0x539"
[32mdeployer_1        |[0m 2024-06-02T07:48:59.065585675Z wait 5s ....
[32mdeployer_1        |[0m 2024-06-02T07:49:04.066813361Z + dirname ./deploy-entrypoint.sh
[32mdeployer_1        |[0m 2024-06-02T07:49:04.067539920Z + dir=.
[32mdeployer_1        |[0m 2024-06-02T07:49:04.067583832Z + base=.
[32mdeployer_1        |[0m 2024-06-02T07:49:04.067590284Z + test -d ./artifacts
[32mdeployer_1        |[0m 2024-06-02T07:49:04.067670243Z + epDir=./artifacts/contracts/core/EntryPoint.sol
[32mdeployer_1        |[0m 2024-06-02T07:49:04.067841453Z + jq -r .buildInfo
[32mdeployer_1        |[0m 2024-06-02T07:49:04.098448331Z + buildinfo=../../../build-info/271ccbe6b0b63bef7b960b8924cd9140.json
[32mdeployer_1        |[0m 2024-06-02T07:49:04.098463279Z + buildInfoPath=./artifacts/contracts/core/EntryPoint.sol/../../../build-info/271ccbe6b0b63bef7b960b8924cd9140.json
[32mdeployer_1        |[0m 2024-06-02T07:49:04.098665516Z + jq -r '.output.contracts[].EntryPoint.evm.bytecode.object | select(.!=null)'
[33mbundler_1         |[0m 2024-06-02T07:49:29.157426612Z command-line arguments:  {
[33mbundler_1         |[0m 2024-06-02T07:49:29.157476415Z   config: 'workdir/bundler.config.json',
[33mbundler_1         |[0m 2024-06-02T07:49:29.157484821Z   auto: false,
[33mbundler_1         |[0m 2024-06-02T07:49:29.157490962Z   network: 'http://eth-node:8545'
[33mbundler_1         |[0m 2024-06-02T07:49:29.157496072Z }
